,A,B,C,D
2002-09-09,-1.6686996332719866,-28.907977431802077,1.051166974658615,-11.168813364550347
2002-09-10,-3.9583859182123717,-28.27572173919262,0.40462315496129986,-9.595594444497985
2002-09-11,-5.4504270802737445,-27.490575780224216,-0.2668294023911192,-7.988145815885524
2002-09-12,-4.937852855702277,-26.754961566054373,0.534937606100107,-8.24079229120208
2002-09-13,-4.0044278287962705,-24.965871337835594,-0.6666508885493401,-9.109333205343168
2002-09-14,-3.9686273531992375,-26.09543251201064,0.6041843648450449,-10.181001700853384
2002-09-15,-2.2700039271584727,-27.61227902445268,2.6469156446073954,-10.825531638189343
2002-09-16,-3.8368069003290923,-27.03484553683334,3.3667894678511874,-10.238986392426048
2002-09-17,-5.358591000120826,-28.066566218071667,4.0525913568698435,-10.07946510029318
2002-09-18,-5.224071948250578,-27.409019812404747,3.054469667077444,-11.923331861093612
2002-09-19,-5.636429642543224,-26.917465687101437,1.8639934829492708,-12.877834249915367
2002-09-20,-5.367821680048213,-27.867328366221038,1.1029683244296744,-12.46598496182547
2002-09-21,-6.010699875972573,-28.88297890859919,0.7912965671337155,-11.831411076434417
2002-09-22,-6.6070037897018254,-28.520975018007498,0.776420308220653,-12.358248107579149
2002-09-23,-7.890842247268406,-28.00674090080626,1.1358776235492984,-13.294894343745755
2002-09-24,-7.987863222811204,-29.32716013066567,2.5379440811285705,-13.724821340744862
2002-09-25,-7.965603257096984,-31.29506757504841,3.884076925256289,-12.873046547388585
2002-09-26,-9.195554537551098,-32.023974123548165,4.05537228176797,-13.774630759752608
